acct_value,acct_name,acct_descp,acct_type,acct_sign,acct_doc,acct_summary,default_account,Nro Cta Superior
5.08.09.00,5.08.09.00 PERDIDAS DE CREDITOS,PERDIDAS DE CREDITOS,Expense,Natural,,No,P_INVOICEPRICEVARIANCE_ACCT,5.08.00.00
5.08.10.00,5.08.10.00 PERDIDAS PROCEDENTES DE VALORES NEGOCIABLES,PERDIDAS PROCEDENTES DE VALORES NEGOCIABLES,Expense,Natural,,No,P_PURCHASEPRICEVARIANCE_ACCT,5.08.00.00
5.09.00.00,5.09.00.00 OTROS GASTOS,OTROS GASTOS,Expense,Natural,,Yes,,5.00.00.00
5.09.01.00,5.09.01.00 FLETES,FLETES,Expense,Natural,,No,,5.09.00.00
5.09.02.00,5.09.02.00 CORREO ENCOMIENDAS,CORREO ENCOMIENDAS,Expense,Natural,,No,,5.09.00.00
5.09.03.00,5.09.03.00 MOVILIDAD Y VIATICOS,MOVILIDAD Y VIATICOS,Expense,Natural,,No,,5.09.00.00
5.09.04.00,5.09.04.00 REFRIGERIOS COMIDAS,REFRIGERIOS COMIDAS,Expense,Natural,,No,,5.09.00.00
5.09.05.00,5.09.05.00 COMBUSTIBLES Y LUBRICANTES,COMBUSTIBLES Y LUBRICANTES,Expense,Natural,,No,,5.09.00.00
5.09.06.00,5.09.06.00 GASTOS DE REPRESENTACION,GASTOS DE REPRESENTACION,Expense,Natural,,No,,5.09.00.00
5.09.07.00,5.09.07.00 ALQUILERES,ALQUILERES,Expense,Natural,,No,,5.09.00.00
5.09.08.00,5.09.08.00 LIBRERIA Y FOTOCOPIAS,LIBRERIA Y FOTOCOPIAS,Expense,Natural,,No,,5.09.00.00
5.09.10.00,5.09.10.00 TINTAS IMPRESORAS,TINTAS IMPRESORAS,Expense,Natural,,No,,5.09.00.00
5.09.11.00,5.09.11.00 TINTAS FOTOCOPIAS,TINTAS FOTOCOPIAS,Expense,Natural,,No,,5.09.00.00
5.09.12.00,5.09.12.00 INSUMOS COMPUTACION,INSUMOS COMPUTACION,Expense,Natural,,No,,5.09.00.00
5.09.13.00,5.09.13.00 IMPRENTA - GRAFICA,IMPRENTA - GRAFICA,Expense,Natural,,No,,5.09.00.00
5.09.14.00,5.09.14.00 INSUMOS PARA PINTURA DE INMUEBLES,INSUMOS PARA PINTURA DE INMUEBLES,Expense,Natural,,No,,5.09.00.00
5.09.15.00,5.09.15.00 EXPENSAS,EXPENSAS,Expense,Natural,,No,,5.09.00.00
5.09.15.01,5.09.15.01 PUBLICIDAD,PUBLICIDAD,Expense,Natural,,No,,5.09.00.00
5.09.16.00,5.09.16.00 GASTOS POR CHEQUES RECHAZADOS,GASTOS POR CHEQUES RECHAZADOS,Expense,Natural,,No,,5.09.00.00
5.09.17.00,5.09.17.00 CAPACITACION DEL PERSONAL,CAPACITACION DEL PERSONAL,Expense,Natural,,No,,5.09.00.00
5.09.20.00,5.09.20.00 RET. PERDIDAS DE ING.BRUTOS,RET. PERDIDAS DE ING.BRUTOS,Expense,Natural,,No,,5.09.00.00
5.09.21.00,5.09.21.00 COMISIONES SOBRE VENTAS,COMISIONES SOBRE VENTAS,Expense,Natural,,No,,5.09.00.00
5.09.22.00,5.09.22.00 RECARGA DE MATAFUEGOS,RECARGA DE MATAFUEGOS,Expense,Natural,,Yes,,5.09.00.00
5.09.23.00,5.09.23.00 ALQUILER LEASING,ALQUILER LEASING,Expense,Natural,,No,,5.09.00.00
5.09.99.00,5.09.99.00 GASTOS GENERALES,GASTOS GENERALES,Expense,Natural,,No,,5.09.00.00
5.10.00.00,5.10.00.00 DEPRECIACIONES,DEPRECIACIONES,Expense,Natural,,Yes,,5.00.00.00
5.10.01.00,5.10.01.00 DEPREC. MUEBLES Y UTILES,DEPREC. MUEBLES Y UTILES,Expense,Natural,,No,,5.10.00.00
5.10.02.00,5.10.02.00 DEPREC. INSTALACIONES,DEPREC. INSTALACIONES,Expense,Natural,,No,,5.10.00.00
5.10.03.00,5.10.03.00 DEP. RODADOS,DEP. RODADOS,Expense,Natural,,No,,5.10.00.00
5.10.04.00,5.10.04.00 DEP. NAQ. Y EQUIPOS,DEP. NAQ. Y EQUIPOS,Expense,Natural,,No,,5.10.00.00
5.10.05.00,5.10.05.00 DEP. EQUIPOS DE COMP.,DEP. EQUIPOS DE COMP.,Expense,Natural,,No,,5.10.00.00
5.10.06.00,5.10.06.00 AMORTIZACION ACTIVOS INTANGIBLES,AMORTIZACION ACTIVOS INTANGIBLES,Expense,Natural,,No,,5.10.00.00
5.10.07.00,5.10.07.00 DEPRECIACION BIENES DE USO,DEPRECIACION BIENES DE USO,Expense,Natural,,No,,5.10.00.00
5.11.00.00,5.11.00.00 RESULTADOS FINANCIEROS Y POR TENENC,RESULTADOS FINANCIEROS Y POR TENENC,Expense,Natural,,Yes,,5.00.00.00
5.12.00.00,5.12.00.00 DEUDORES INCOBRABLES,DEUDORES INCOBRABLES,Expense,Natural,,No,,5.00.00.00
